Year,Month,WeekOfYear,DayOfWeek,IsHoliday,Lag_1,Rolling_Mean_7,Rolling_Std_7,Total,State,Date
0.25,0.5454545454545454,0.5192307692307693,0.0,0.0,0.12564785531605846,0.12818012995077663,0.010575808945959352,0.12564785531605846,Alabama,2020-07-12
0.25,0.5454545454545454,0.5384615384615384,0.0,0.0,0.12564785531605846,0.12873069206769477,0.009774725740336093,0.12690719352860244,Alabama,2020-07-19
0.25,0.5454545454545454,0.5576923076923077,0.0,0.0,0.12690719352860244,0.12914723590042568,0.005994829782954079,0.12599380208423358,Alabama,2020-07-26
0.25,0.6363636363636364,0.5769230769230769,0.0,0.0,0.12599380208423358,0.12933608805484376,0.0044757885891046015,0.12599380208423358,Alabama,2020-08-02
0.25,0.6363636363636364,0.5961538461538461,0.0,0.0,0.12599380208423358,0.12917744187910338,0.003269901885840999,0.12599380208423358,Alabama,2020-08-09
0.25,0.6363636363636364,0.6153846153846154,0.0,0.0,0.12599380208423358,0.1300136885907629,0.015068085233621844,0.13134723131123438,Alabama,2020-08-16
0.25,0.6363636363636364,0.6346153846153846,0.0,0.0,0.13134723131123438,0.12991180986972875,0.015652392634557644,0.12495350862508145,Alabama,2020-08-23
0.25,0.6363636363636364,0.6538461538461539,0.0,0.0,0.12495350862508145,0.12936933688899604,0.02047963451028353,0.12195067188763706,Alabama,2020-08-30
0.25,0.7272727272727273,0.673076923076923,0.0,0.0,0.12195067188763706,0.12864208623435683,0.023285341848035372,0.12195067188763706,Alabama,2020-09-06
0.25,0.7272727272727273,0.6923076923076923,0.0,0.0,0.12195067188763706,0.1289145673460341,0.02422218264292789,0.1278508764205264,Alabama,2020-09-13
0.25,0.7272727272727273,0.7115384615384616,0.0,0.0,0.1278508764205264,0.12837641620602713,0.02592674302716141,0.12232607383326616,Alabama,2020-09-20
0.25,0.7272727272727273,0.7307692307692307,0.0,0.0,0.12232607383326616,0.12761792081922346,0.028351050267724585,0.12082433434256493,Alabama,2020-09-27
0.25,0.8181818181818182,0.75,0.0,0.0,0.12082433434256493,0.1260739381104795,0.01881982430409132,0.12082433434256493,Alabama,2020-10-04
0.25,0.8181818181818182,0.7692307692307693,0.0,0.0,0.12082433434256493,0.12546808083442923,0.018362232383968217,0.12082433434256493,Alabama,2020-10-11
0.25,0.8181818181818182,0.7884615384615384,0.0,0.0,0.12082433434256493,0.12452838085652038,0.026464124339890458,0.11554621800807241,Alabama,2020-10-18
0.25,0.8181818181818182,0.8076923076923077,0.0,0.0,0.11554621800807241,0.12341369922863268,0.032803622486545905,0.11435364385312394,Alabama,2020-10-25
0.25,0.9090909090909091,0.826923076923077,0.0,0.0,0.11435364385312394,0.12143330411861575,0.025760904780542295,0.11435364385312394,Alabama,2020-11-01
0.25,0.9090909090909091,0.8461538461538461,0.0,0.0,0.11435364385312394,0.12026354126028302,0.024410834797494604,0.11435364385312394,Alabama,2020-11-08
0.25,0.9090909090909091,0.8653846153846154,0.0,0.0,0.11435364385312394,0.11881575045403159,0.02683640190869395,0.11095702598471147,Alabama,2020-11-15
0.25,0.9090909090909091,0.8846153846153846,0.0,0.0,0.11095702598471147,0.11836937494639063,0.02284216519547774,0.11778209594854508,Alabama,2020-11-22
0.25,0.9090909090909091,0.9038461538461539,0.0,0.0,0.11778209594854508,0.11699745755461458,0.017110371099012204,0.11147413548254698,Alabama,2020-11-29
0.25,0.9999999999999999,0.9230769230769231,0.0,0.0,0.11147413548254698,0.1163999771243957,0.017772976492339134,0.11147413548254698,Alabama,2020-12-06
0.25,0.9999999999999999,0.9423076923076923,0.0,0.0,0.11147413548254698,0.11567835944895188,0.020730343892744668,0.1094355133543417,Alabama,2020-12-13
0.25,0.9999999999999999,0.9615384615384616,0.0,0.0,0.1094355133543417,0.11582020829007347,0.021525189957410637,0.1153204038639675,Alabama,2020-12-20
0.25,0.9999999999999999,0.9807692307692307,0.0,0.0,0.1153204038639675,0.11495120496822861,0.02421182537417004,0.10843101766733981,Alabama,2020-12-27
0.5,0.0,1.0000000000000002,0.0,0.0,0.10843101766733981,0.11458057384109915,0.0262349349132024,0.10843101766733981,Alabama,2021-01-03
0.5,0.0,0.0,0.0,0.0,0.10843101766733981,0.11320852741535926,0.018728319152629985,0.10843101766733981,Alabama,2021-01-10
0.5,0.0,0.019230769230769232,0.0,0.0,0.10843101766733981,0.11280623739915038,0.018897202682679057,0.10873235840945131,Alabama,2021-01-17
0.5,0.0,0.038461538461538464,0.0,0.0,0.10873235840945131,0.11211127247096203,0.02018587306522055,0.10673765475983588,Alabama,2021-01-24
0.5,0.0,0.057692307692307696,0.0,0.0,0.10673765475983588,0.11200600696931122,0.02025969577931504,0.1087180843171163,Alabama,2021-01-31
0.5,0.09090909090909091,0.07692307692307693,0.0,0.0,0.1087180843171163,0.11103727495109501,0.005213190633581585,0.1087180843171163,Alabama,2021-02-07
0.5,0.09090909090909091,0.09615384615384616,0.0,0.0,0.1087180843171163,0.11105561027130592,0.005249728064466672,0.10855598065065195,Alabama,2021-02-14
0.5,0.09090909090909091,0.1153846153846154,0.0,0.0,0.10855598065065195,0.11055386835011313,0.010557295977906571,0.10501143368387086,Alabama,2021-02-21
0.5,0.09090909090909091,0.13461538461538464,0.0,0.0,0.10501143368387086,0.11185253054384378,0.02841795423030632,0.11728195128488725,Alabama,2021-02-28
0.5,0.1818181818181818,0.15384615384615385,0.0,0.0,0.11728195128488725,0.11310697821217847,0.03622640913733746,0.11728195128488725,Alabama,2021-03-07
0.5,0.1818181818181818,0.17307692307692307,0.0,0.0,0.11728195128488725,0.11759897683813522,0.08093147388212316,0.13735253046838697,Alabama,2021-03-14
0.5,0.1818181818181818,0.19230769230769235,0.0,0.0,0.13735253046838697,0.12095521528099218,0.09010010065512905,0.13159227269789317,Alabama,2021-03-21
0.5,0.1818181818181818,0.21153846153846156,0.0,0.0,0.13159227269789317,0.12230857071597978,0.085090806620036,0.11794177556942895,Alabama,2021-03-28
0.5,0.2727272727272727,0.23076923076923078,0.0,0.0,0.11794177556942895,0.12474477291933156,0.07850106274169169,0.12515973186854704,Alabama,2021-04-04
0.5,0.2727272727272727,0.25000000000000006,0.0,0.0,0.12515973186854704,0.12770105236408702,0.057127637242575434,0.12515973186854704,Alabama,2021-04-11
0.5,0.2727272727272727,0.2692307692307693,0.0,0.0,0.12515973186854704,0.12800704606255733,0.055003024871214556,0.11936742811298243,Alabama,2021-04-18
0.5,0.2727272727272727,0.2884615384615385,0.0,0.0,0.11936742811298243,0.12848683649422202,0.051614914908508225,0.12055192655751704,Alabama,2021-04-25
0.5,0.36363636363636365,0.3076923076923077,0.0,0.0,0.12055192655751704,0.12602175088024406,0.034664228951573194,0.12055192655751704,Alabama,2021-05-02
0.5,0.36363636363636365,0.3269230769230769,0.0,0.0,0.12055192655751704,0.12764189164516893,0.06214660617247715,0.142634219118339,Alabama,2021-05-09
0.5,0.36363636363636365,0.3461538461538462,0.0,0.0,0.142634219118339,0.12924520423064279,0.05914449836535761,0.1288690308100254,Alabama,2021-05-16
0.5,0.36363636363636365,0.3653846153846154,0.0,0.0,0.1288690308100254,0.13053900212967617,0.06290198793790859,0.13397751325476787,Alabama,2021-05-23
0.5,0.36363636363636365,0.38461538461538464,0.0,0.0,0.13397751325476787,0.13175595419743907,0.06455239491420162,0.13345377632406827,Alabama,2021-05-30
0.5,0.4545454545454545,0.4038461538461539,0.0,0.0,0.13345377632406827,0.1339668017862327,0.05871143511272924,0.13443529205896704,Alabama,2021-06-06
0.5,0.4545454545454545,0.42307692307692313,0.0,0.0,0.13443529205896704,0.13543082055345826,0.04905176605024727,0.13052983535174575,Alabama,2021-06-13
0.5,0.4545454545454545,0.44230769230769235,0.0,0.0,0.13052983535174575,0.13800874074425803,0.03390834383826327,0.13812154596297468,Alabama,2021-06-20
0.5,0.4545454545454545,0.46153846153846156,0.0,0.0,0.13812154596297468,0.13677977373459607,0.021853599488689607,0.13425828773819587,Alabama,2021-06-27
0.5,0.5454545454545454,0.4807692307692308,0.0,1.0,0.13425828773819587,0.1375705179122544,0.01627255309704553,0.13425828773819587,Alabama,2021-07-04
0.5,0.5454545454545454,0.5,0.0,0.0,0.13425828773819587,0.14422247234964175,0.1262564894121388,0.17931340386318997,Alabama,2021-07-11
0.5,0.5454545454545454,0.5192307692307693,0.0,0.0,0.17931340386318997,0.1448097383279638,0.12469442189499605,0.13745624302793114,Alabama,2021-07-18
0.5,0.5454545454545454,0.5384615384615384,0.0,0.0,0.13745624302793114,0.1452345532979326,0.12353852268877752,0.13733058624485012,Alabama,2021-07-25
0.5,0.6363636363636364,0.5576923076923077,0.0,0.0,0.13733058624485012,0.1462324003562751,0.11943537379791684,0.13733058624485012,Alabama,2021-08-01
0.5,0.6363636363636364,0.5769230769230769,0.0,0.0,0.13733058624485012,0.14733124053856214,0.11872961907309072,0.14561060782730556,Alabama,2021-08-08
0.5,0.6363636363636364,0.5961538461538461,0.0,0.0,0.14561060782730556,0.14859083490250008,0.11496129698094167,0.14284295752689974,Alabama,2021-08-15
0.5,0.6363636363636364,0.6153846153846154,0.0,0.0,0.14284295752689974,0.1488769606339852,0.11346177877872184,0.13620835594521144,Alabama,2021-08-22
0.5,0.6363636363636364,0.6346153846153846,0.0,0.0,0.13620835594521144,0.14230252168105498,0.029047891683477076,0.1345058141559371,Alabama,2021-08-29
0.5,0.7272727272727273,0.6538461538461539,0.0,0.0,0.1345058141559371,0.14120666233372192,0.03804128965019538,0.12998749681799432,Alabama,2021-09-05
0.5,0.7272727272727273,0.673076923076923,0.0,0.0,0.12998749681799432,0.1401292401050731,0.04369385062912389,0.12998749681799432,Alabama,2021-09-12
0.5,0.7272727272727273,0.6923076923076923,0.0,0.0,0.12998749681799432,0.13863732308198468,0.05077816305427064,0.12716253900516625,Alabama,2021-09-19
0.5,0.7272727272727273,0.7115384615384616,0.0,0.0,0.12716253900516625,0.1358673619135005,0.04227959006558395,0.12673214771366437,Alabama,2021-09-26
0.5,0.8181818181818182,0.7307692307692307,0.0,0.0,0.12673214771366437,0.1335034870366905,0.02810733649039157,0.12673214771366437,Alabama,2021-10-03
0.5,0.8181818181818182,0.75,0.0,0.0,0.12673214771366437,0.14196023751111064,0.18049902541278187,0.19384469696645512,Alabama,2021-10-10
0.5,0.8181818181818182,0.7692307692307693,0.0,0.0,0.19384469696645512,0.1502148668084198,0.23016866403928266,0.19076461363485672,Alabama,2021-10-17
0.5,0.8181818181818182,0.7884615384615384,0.0,0.0,0.19076461363485672,0.1582055519141851,0.24432245545095305,0.18444740469186835,Alabama,2021-10-24
0.5,0.8181818181818182,0.8076923076923077,0.0,0.0,0.18444740469186835,0.16610008761745573,0.24195436247560545,0.18379210573656238,Alabama,2021-10-31
0.5,0.9090909090909091,0.826923076923077,0.0,0.0,0.18379210573656238,0.16668575288283563,0.23700915932259636,0.13115409617146054,Alabama,2021-11-07
0.5,0.9090909090909091,0.8461538461538461,0.0,0.0,0.13115409617146054,0.17443580827926314,0.20910738775595775,0.1795520620664823,Alabama,2021-11-14
0.5,0.9090909090909091,0.8653846153846154,0.0,0.0,0.1795520620664823,0.1830426942070951,0.15681616725010147,0.18539172552289138,Alabama,2021-11-21
0.5,0.9090909090909091,0.8846153846153846,0.0,0.0,0.18539172552289138,0.1797759099131743,0.14913150947012196,0.1715801765485018,Alabama,2021-11-28
0.5,0.9999999999999999,0.9038461538461539,0.0,0.0,0.1715801765485018,0.17696105396366635,0.14044594824705328,0.1715801765485018,Alabama,2021-12-05
0.5,0.9999999999999999,0.9230769230769231,0.0,0.0,0.1715801765485018,0.17581116771969982,0.13607565383806267,0.17661044226837483,Alabama,2021-12-12
0.5,0.9999999999999999,0.9423076923076923,0.0,0.0,0.17661044226837483,0.17581076193946527,0.13607338958485304,0.1837893401721711,Alabama,2021-12-19
0.5,0.9999999999999999,0.9615384615384616,0.0,0.0,0.1837893401721711,0.18265626332226093,0.03962864191291233,0.17780909129679096,Alabama,2021-12-26
0.75,0.0,0.9807692307692307,0.0,0.0,0.17780909129679096,0.18240052417188612,0.039327291666148456,0.17780909129679096,Alabama,2022-01-02
0.75,0.0,0.0,0.0,0.0,0.17780909129679096,0.18128795449010685,0.03090233076343312,0.17780909129679096,Alabama,2022-01-09
0.75,0.0,0.019230769230769232,0.0,0.0,0.17780909129679096,0.1818571290344407,0.026707697205076104,0.1754593424570939,Alabama,2022-01-16
0.75,0.0,0.038461538461538464,0.0,0.0,0.1754593424570939,0.1819504608043795,0.025523991681219382,0.17221627214297142,Alabama,2022-01-23
0.75,0.0,0.057692307692307696,0.0,0.0,0.17221627214297142,0.1815878299785142,0.027048515231920884,0.17413895939707477,Alabama,2022-01-30
0.75,0.09090909090909091,0.07692307692307693,0.0,0.0,0.17413895939707477,0.18017186809141156,0.016512462398467504,0.17413895939707477,Alabama,2022-02-06
0.75,0.09090909090909091,0.09615384615384616,0.0,0.0,0.17413895939707477,0.17986878499612236,0.014984160809967544,0.17574345146377227,Alabama,2022-02-13
0.75,0.09090909090909091,0.1153846153846154,0.0,0.0,0.17574345146377227,0.17914592044352912,0.013858901808026928,0.17288246280143035,Alabama,2022-02-20
0.75,0.09090909090909091,0.13461538461538464,0.0,0.0,0.17288246280143035,0.18048407312095927,0.036784350141674374,0.18692916930880543,Alabama,2022-02-27
0.75,0.1818181818181818,0.15384615384615385,0.0,0.0,0.18692916930880543,0.18216699507525155,0.04762828114985791,0.18692916930880543,Alabama,2022-03-06
0.75,0.1818181818181818,0.17307692307692307,0.0,0.0,0.18692916930880543,0.18461887577746755,0.053022262543784775,0.18892687897993393,Alabama,2022-03-13
0.75,0.1818181818181818,0.19230769230769235,0.0,0.0,0.18892687897993393,0.18682557166087732,0.054600125256222716,0.18917852771011504,Alabama,2022-03-20
0.75,0.1818181818181818,0.21153846153846156,0.0,0.0,0.18917852771011504,0.1892325989391093,0.05201878727023179,0.19054387112708873,Alabama,2022-03-27
0.75,0.2727272727272727,0.23076923076923078,0.0,0.0,0.19054387112708873,0.19140420549482795,0.04559112166450905,0.19054387112708873,Alabama,2022-04-03
0.75,0.2727272727272727,0.25000000000000006,0.0,0.0,0.19054387112708873,0.1939955935078507,0.011876832997086043,0.19054387112708873,Alabama,2022-04-10
0.75,0.2727272727272727,0.2692307692307693,0.0,0.0,0.19054387112708873,0.1951772076996334,0.01812083710486708,0.19498237115260253,Alabama,2022-04-17
0.75,0.2727272727272727,0.2884615384615385,0.0,0.0,0.19498237115260253,0.19604466699023892,0.015695889467896934,0.19284127226686426,Alabama,2022-04-24
0.75,0.36363636363636365,0.3076923076923077,0.0,0.0,0.19284127226686426,0.1966190103073158,0.014592325154318613,0.19284127226686426,Alabama,2022-05-01
0.75,0.36363636363636365,0.3269230769230769,0.0,0.0,0.19284127226686426,0.19715643020974422,0.012423508097854188,0.19284127226686426,Alabama,2022-05-08
0.75,0.36363636363636365,0.3461538461538462,0.0,0.0,0.19284127226686426,0.19904503144518096,0.03248186074664672,0.20341548950911703,Alabama,2022-05-15
0.75,0.36363636363636365,0.3653846153846154,0.0,0.0,0.20341548950911703,0.20264115696029314,0.06446446013934368,0.21505299164224895,Alabama,2022-05-22
0.75,0.36363636363636365,0.38461538461538464,0.0,0.0,0.21505299164224895,0.20516988777987288,0.06548210268185335,0.20777824410629378,Alabama,2022-05-29
0.75,0.4545454545454545,0.4038461538461539,0.0,0.0,0.20777824410629378,0.20704737519066918,0.06635617369681489,0.20777824410629378,Alabama,2022-06-05
0.75,0.4545454545454545,0.42307692307692313,0.0,0.0,0.20777824410629378,0.20923901750264273,0.06098645282214886,0.20777824410629378,Alabama,2022-06-12
0.75,0.4545454545454545,0.44230769230769235,0.0,1.0,0.20777824410629378,0.21262004813729232,0.05673552871654744,0.21588442994916524,Alabama,2022-06-19
0.75,0.4545454545454545,0.46153846153846156,0.0,0.0,0.21588442994916524,0.21596220070328626,0.03649113905965832,0.2156194594229489,Alabama,2022-06-26
0.75,0.5454545454545454,0.4807692307692308,0.0,0.0,0.2156194594229489,0.2177528405414496,0.030518375666535917,0.2156194594229489,Alabama,2022-07-03
0.75,0.5454545454545454,0.5,0.0,0.0,0.2156194594229489,0.21783595609993744,0.031027309839374476,0.2156194594229489,Alabama,2022-07-10
0.75,0.5454545454545454,0.5192307692307693,0.0,0.0,0.2156194594229489,0.2178840747298804,0.030609101875700682,0.20810619297663774,Alabama,2022-07-17
0.75,0.5454545454545454,0.5384615384615384,0.0,0.0,0.20810619297663774,0.21833324577789864,0.027533742810393905,0.21083953529358307,Alabama,2022-07-24
0.75,0.5454545454545454,0.5576923076923077,0.0,0.0,0.21083953529358307,0.21971756804078288,0.02440534876301003,0.21721298742386436,Alabama,2022-07-31
0.75,0.6363636363636364,0.5769230769230769,0.0,0.0,0.21721298742386436,0.21991250198099113,0.02551622885235872,0.21721298742386436,Alabama,2022-08-07
0.75,0.6363636363636364,0.5961538461538461,0.0,0.0,0.21721298742386436,0.2205476605241577,0.029939357818543934,0.21994833426763494,Alabama,2022-08-14
0.75,0.6363636363636364,0.6153846153846154,0.0,0.0,0.21994833426763494,0.21980374171925277,0.032125294927865575,0.21054933726890046,Alabama,2022-08-21
0.75,0.6363636363636364,0.6346153846153846,0.0,0.0,0.21054933726890046,0.2191376151901924,0.03280183520625696,0.21107952462076357,Alabama,2022-08-28
0.75,0.7272727272727273,0.6538461538461539,0.0,0.0,0.21107952462076357,0.2195738802852095,0.02919983863560036,0.21107952462076357,Alabama,2022-09-04
0.75,0.7272727272727273,0.673076923076923,0.0,0.0,0.21107952462076357,0.21960909296215134,0.028974200670929255,0.21107952462076357,Alabama,2022-09-11
0.75,0.7272727272727273,0.6923076923076923,0.0,0.0,0.21107952462076357,0.21834812983058885,0.03025923017112804,0.20861898890329966,Alabama,2022-09-18
0.75,0.7272727272727273,0.7115384615384616,0.0,0.0,0.20861898890329966,0.21743105991347642,0.0268420959616623,0.21096276700611719,Alabama,2022-09-25
0.75,0.8181818181818182,0.7307692307692307,0.0,0.0,0.21096276700611719,0.2161126434620614,0.006616944786434478,0.21096276700611719,Alabama,2022-10-02
0.75,0.8181818181818182,0.75,0.0,0.0,0.21096276700611719,0.21617330435871787,0.006677022939754342,0.21096276700611719,Alabama,2022-10-09
0.75,0.8181818181818182,0.7692307692307693,0.0,0.0,0.21096276700611719,0.2144810271863854,0.031384141305577484,0.1995459379905267,Alabama,2022-10-16
0.75,0.8181818181818182,0.7884615384615384,0.0,0.0,0.1995459379905267,0.21189577688890943,0.0522057415719246,0.19345994742958303,Alabama,2022-10-23
0.75,0.8181818181818182,0.8076923076923077,0.0,0.0,0.19345994742958303,0.2086736382562441,0.06808625514709256,0.1891192833186512,Alabama,2022-10-30
0.75,0.9090909090909091,0.826923076923077,0.0,0.0,0.1891192833186512,0.2058125242172171,0.07566995305287244,0.1891192833186512,Alabama,2022-11-06
0.75,0.9090909090909091,0.8461538461538461,0.0,0.0,0.1891192833186512,0.202610842911911,0.07298023277761423,0.18914195106598314,Alabama,2022-11-13
0.75,0.9090909090909091,0.8653846153846154,0.0,0.0,0.18914195106598314,0.19982806673079623,0.059165344083800905,0.191996967146506,Alabama,2022-11-20
0.75,0.9090909090909091,0.8846153846153846,0.0,0.0,0.191996967146506,0.1963486194255414,0.030508393247216027,0.18724885797478014,Alabama,2022-11-27
0.75,0.9999999999999999,0.9038461538461539,0.0,0.0,0.18724885797478014,0.19454431791343085,0.017046244796579405,0.18724885797478014,Alabama,2022-12-04
0.75,0.9999999999999999,0.9230769230769231,0.0,0.0,0.18724885797478014,0.19363298952646388,0.012614753926694968,0.18724885797478014,Alabama,2022-12-11
0.75,0.9999999999999999,0.9423076923076923,0.0,0.0,0.18724885797478014,0.19456085839827483,0.02260094965844228,0.19544310319254427,Alabama,2022-12-18
0.75,0.9999999999999999,0.9615384615384616,0.0,1.0,0.19544310319254427,0.19553782030196176,0.028110997774767586,0.19577769302530895,Alabama,2022-12-25
1.0,0.0,0.9807692307692307,0.0,1.0,0.19577769302530895,0.19406854455870673,0.042679037032049096,0.1791282137506116,Alabama,2023-01-01
1.0,0.0,0.0,0.0,0.0,0.1791282137506116,0.19218036369126035,0.04938992446102662,0.1791282137506116,Alabama,2023-01-08
1.0,0.0,0.019230769230769232,0.0,0.0,0.1791282137506116,0.1911463095221969,0.053199921837557694,0.18020134026654758,Alabama,2023-01-15
1.0,0.0,0.038461538461538464,0.0,0.0,0.18020134026654758,0.18961617245855164,0.059088164484676464,0.1768203249494455,Alabama,2023-01-22
1.0,0.0,0.057692307692307696,0.0,0.0,0.1768203249494455,0.1882153419993922,0.06145420114518132,0.17770160429840953,Alabama,2023-01-29
1.0,0.09090909090909091,0.07692307692307693,0.0,0.0,0.17770160429840953,0.18561220261664413,0.04879277454430507,0.17770160429840953,Alabama,2023-02-05
1.0,0.09090909090909091,0.09615384615384616,0.0,0.0,0.17770160429840953,0.18295997020202007,0.008600064474804856,0.17770160429840953,Alabama,2023-02-12
1.0,0.09090909090909091,0.1153846153846154,0.0,0.0,0.17770160429840953,0.18400455892646764,0.02376214099146277,0.18624752892152918,Alabama,2023-02-19
1.0,0.09090909090909091,0.13461538461538464,0.0,0.0,0.18624752892152918,0.18618604782953496,0.04694981531318599,0.19399598580224794,Alabama,2023-02-26
1.0,0.1818181818181818,0.15384615384615385,0.0,0.0,0.19399598580224794,0.18821008115835947,0.05789153118264336,0.19399598580224794,Alabama,2023-03-05
1.0,0.1818181818181818,0.17307692307692307,0.0,0.0,0.19399598580224794,0.1907301973817658,0.05980214782047397,0.19399598580224794,Alabama,2023-03-12
1.0,0.1818181818181818,0.19230769230769235,0.0,0.0,0.19399598580224794,0.19490509716207072,0.07493136094079485,0.20615531689109085,Alabama,2023-03-19
1.0,0.1818181818181818,0.21153846153846156,0.0,0.0,0.20615531689109085,0.19777874799364312,0.0652078224065413,0.19728675344115323,Alabama,2023-03-26
1.0,0.2727272727272727,0.23076923076923078,0.0,0.0,0.19728675344115323,0.20065239882521552,0.04365338989818197,0.19728675344115323,Alabama,2023-04-02
1.0,0.2727272727272727,0.25000000000000006,0.0,0.0,0.19728675344115323,0.20227214021648726,0.03156534804001567,0.19728675344115323,Alabama,2023-04-09
1.0,0.2727272727272727,0.2692307692307693,0.0,0.0,0.19728675344115323,0.20289304089766136,0.02991719085954197,0.19822768727064527,Alabama,2023-04-16
1.0,0.2727272727272727,0.2884615384615385,0.0,0.0,0.19822768727064527,0.20407346444282976,0.02917409645733879,0.2020410728844107,Alabama,2023-04-23
1.0,0.2727272727272727,0.3076923076923077,0.0,0.0,0.2020410728844107,0.20594555576755402,0.03132101726493941,0.20675508214085903,Alabama,2023-04-30
1.0,0.36363636363636365,0.3269230769230769,0.0,0.0,0.20675508214085903,0.20603355693089384,0.03228469485335572,0.20675508214085903,Alabama,2023-05-07
1.0,0.36363636363636365,0.3461538461538462,0.0,0.0,0.20675508214085903,0.2074228070429662,0.0336738403355322,0.20675508214085903,Alabama,2023-05-14
1.0,0.36363636363636365,0.3653846153846154,0.0,0.0,0.20675508214085903,0.20881205715503856,0.031553494738223845,0.20675508214085903,Alabama,2023-05-21
1.0,0.36363636363636365,0.38461538461538464,0.0,0.0,0.20675508214085903,0.21020130726711087,0.025047715335553174,0.20675508214085903,Alabama,2023-05-28
1.0,0.4545454545454545,0.4038461538461539,0.0,0.0,0.20675508214085903,0.2114524979106611,0.013076033305606383,0.20675508214085903,Alabama,2023-06-04
1.0,0.4545454545454545,0.42307692307692313,0.0,0.0,0.20675508214085903,0.212144165690217,0.0,0.20675508214085903,Alabama,2023-06-11
1.0,0.4545454545454545,0.44230769230769235,0.0,0.0,0.20675508214085903,0.212144165690217,0.0,0.20675508214085903,Alabama,2023-06-18
1.0,0.4545454545454545,0.46153846153846156,0.0,0.0,0.20675508214085903,0.212144165690217,0.0,0.20675508214085903,Alabama,2023-06-25
1.0,0.5454545454545454,0.4807692307692308,0.0,0.0,0.20675508214085903,0.212144165690217,0.0,0.20675508214085903,Alabama,2023-07-02
1.0,0.5454545454545454,0.5,0.0,0.0,0.20675508214085903,0.212144165690217,0.0,0.20675508214085903,Alabama,2023-07-09
1.0,0.5454545454545454,0.5192307692307693,0.0,0.0,0.20675508214085903,0.212144165690217,0.0,0.20675508214085903,Alabama,2023-07-16
1.0,0.5454545454545454,0.5384615384615384,0.0,0.0,0.20675508214085903,0.212144165690217,0.0,0.20675508214085903,Alabama,2023-07-23
1.0,0.5454545454545454,0.5576923076923077,0.0,0.0,0.20675508214085903,0.212144165690217,0.0,0.20675508214085903,Alabama,2023-07-30
1.0,0.6363636363636364,0.5769230769230769,0.0,0.0,0.20675508214085903,0.212144165690217,0.0,0.20675508214085903,Alabama,2023-08-06
1.0,0.6363636363636364,0.5961538461538461,0.0,0.0,0.20675508214085903,0.212144165690217,0.0,0.20675508214085903,Alabama,2023-08-13
1.0,0.6363636363636364,0.6153846153846154,0.0,0.0,0.20675508214085903,0.212144165690217,0.0,0.20675508214085903,Alabama,2023-08-20
1.0,0.6363636363636364,0.6346153846153846,0.0,0.0,0.20675508214085903,0.212144165690217,0.0,0.20675508214085903,Alabama,2023-08-27
1.0,0.7272727272727273,0.6538461538461539,0.0,0.0,0.20675508214085903,0.212144165690217,0.0,0.20675508214085903,Alabama,2023-09-03
1.0,0.7272727272727273,0.673076923076923,0.0,0.0,0.20675508214085903,0.212144165690217,0.0,0.20675508214085903,Alabama,2023-09-10
1.0,0.7272727272727273,0.6923076923076923,0.0,0.0,0.20675508214085903,0.212144165690217,0.0,0.20675508214085903,Alabama,2023-09-17
1.0,0.7272727272727273,0.7115384615384616,0.0,0.0,0.20675508214085903,0.212144165690217,0.0,0.20675508214085903,Alabama,2023-09-24
1.0,0.8181818181818182,0.7307692307692307,0.0,0.0,0.20675508214085903,0.212144165690217,0.0,0.20675508214085903,Alabama,2023-10-01
1.0,0.8181818181818182,0.75,0.0,0.0,0.20675508214085903,0.212144165690217,0.0,0.20675508214085903,Alabama,2023-10-08
0.0,0.0,0.019230769230769232,0.0,0.0,0.11007101344332199,0.11284169080414105,0.0,0.11007101344332199,Arizona,2019-01-13
0.0,0.0,0.038461538461538464,0.0,0.0,0.11007101344332199,0.11284169080414105,0.0,0.11007101344332199,Arizona,2019-01-20
0.0,0.0,0.057692307692307696,0.0,0.0,0.11007101344332199,0.11284169080414105,0.0,0.11007101344332199,Arizona,2019-01-27
0.0,0.09090909090909091,0.07692307692307693,0.0,0.0,0.11007101344332199,0.11284169080414105,0.0,0.11007101344332199,Arizona,2019-02-03
0.0,0.09090909090909091,0.09615384615384616,0.0,0.0,0.11007101344332199,0.11284169080414105,0.0,0.11007101344332199,Arizona,2019-02-10
0.0,0.09090909090909091,0.1153846153846154,0.0,0.0,0.11007101344332199,0.11284169080414105,0.0,0.11007101344332199,Arizona,2019-02-17
0.0,0.09090909090909091,0.13461538461538464,0.0,0.0,0.11007101344332199,0.11284169080414105,0.0,0.11007101344332199,Arizona,2019-02-24
0.0,0.1818181818181818,0.15384615384615385,0.0,0.0,0.11007101344332199,0.11284169080414105,0.0,0.11007101344332199,Arizona,2019-03-03
0.0,0.1818181818181818,0.17307692307692307,0.0,0.0,0.11007101344332199,0.11284169080414105,0.0,0.11007101344332199,Arizona,2019-03-10
0.0,0.1818181818181818,0.19230769230769235,0.0,0.0,0.11007101344332199,0.11284169080414105,0.0,0.11007101344332199,Arizona,2019-03-17
0.0,0.1818181818181818,0.21153846153846156,0.0,0.0,0.11007101344332199,0.11284169080414105,0.0,0.11007101344332199,Arizona,2019-03-24
0.0,0.1818181818181818,0.23076923076923078,0.0,0.0,0.11007101344332199,0.11284169080414105,0.0,0.11007101344332199,Arizona,2019-03-31
